"ID","Location","Zone","ParksID","type","county","station","ZonePID","StationPID","CountyPID"
988,"C/BINGHAMTON","CENTRAL",1535,"C","BROOME","4",5,437,373
989,"C/CORTLAND","CENTRAL",1590,"C","CORTLAND","4",5,437,380
990,"C/FULTON","CENTRAL",1637,"C","OSWEGO","3",5,436,405
991,"C/LITTLE FALLS","CENTRAL",2420,"C","HERKIMER","5",5,1949,388
992,"C/NORWICH","CENTRAL",1771,"C","CHENANGO","4",5,437,377
993,"C/ONEIDA","CENTRAL",1002,"C","MADISON","2",5,1274,392
994,"C/ONEONTA","CENTRAL",2609,"C","OTSEGO","5",5,1949,406
995,"C/OSWEGO","CENTRAL",1003,"C","OSWEGO","3",5,436,405
996,"C/ROME","CENTRAL",1004,"C","ONEIDA","1",5,3109,401
997,"C/SHERRILL","CENTRAL",1955,"C","ONEIDA","1",5,3109,401
998,"C/SYRACUSE","CENTRAL",2563,"C","ONONDAGA","2",5,1274,402
999,"C/UTICA","CENTRAL",1956,"C","ONEIDA","1",5,3109,401
1000,"V/NEWPORT","CENTRAL",1764,"V","HERKIMER","5",5,1949,388
1001,"T/NEWPORT","CENTRAL",2421,"T","HERKIMER","5",5,1949,388
1002,"T/AFTON","CENTRAL",2268,"T","CHENANGO","4",5,437,377
1003,"T/ALBION","CENTRAL",1505,"T","OSWEGO","3",5,436,405
1004,"T/AMBOY","CENTRAL",1511,"T","OSWEGO","3",5,436,405
1005,"T/ANDES","CENTRAL",1513,"T","DELAWARE","5",5,1949,381
1006,"T/ANNSVILLE","CENTRAL",1514,"T","ONEIDA","1",5,3109,401
1007,"T/AUGUSTA","CENTRAL",1520,"T","ONEIDA","1",5,3109,401
1008,"T/AVA","CENTRAL",1522,"T","ONEIDA","1",5,3109,401
1009,"T/BAINBRIDGE","CENTRAL",1525,"T","CHENANGO","4",5,437,377
1010,"T/BARKER","CENTRAL",1528,"T","BROOME","4",5,437,373
1011,"T/BINGHAMTON","CENTRAL",1534,"T","BROOME","4",5,437,373
1012,"T/BOONVILLE","CENTRAL",1055,"T","ONEIDA","1",5,3109,401
1013,"T/BOVINA","CENTRAL",1538,"T","DELAWARE","5",5,1949,381
1014,"T/BOYLSTON","CENTRAL",1539,"T","OSWEGO","3",5,436,405
1015,"T/BRIDGEWATER","CENTRAL",1542,"T","ONEIDA","1",5,3109,401
1016,"T/BROOKFIELD","CENTRAL",1546,"T","MADISON","2",5,1274,392
1017,"T/BURLINGTON","CENTRAL",1550,"T","OTSEGO","5",5,1949,406
1018,"T/BUTTERNUTS","CENTRAL",1551,"T","OTSEGO","5",5,1949,406
1019,"T/CAMDEN","CENTRAL",1554,"T","ONEIDA","1",5,3109,401
1020,"T/CAMILLUS","CENTRAL",1556,"T","ONONDAGA","2",5,1274,402
1021,"T/CAZENOVIA","CENTRAL",1065,"T","MADISON","2",5,1274,392
1022,"T/CHENANGO","CENTRAL",1565,"T","BROOME","4",5,437,373
1023,"T/CHERRY VALLEY","CENTRAL",1567,"T","OTSEGO","5",5,1949,406
1024,"T/CICERO","CENTRAL",1568,"T","ONONDAGA","2",5,1274,402
1025,"T/CINCINNATUS","CENTRAL",1536,"T","CORTLAND","4",5,437,380
1026,"T/CLAY","CENTRAL",1574,"T","ONONDAGA","2",5,1274,402
1027,"T/COLCHESTER","CENTRAL",1579,"T","DELAWARE","5",5,1949,381
1028,"T/COLESVILLE","CENTRAL",1583,"T","BROOME","4",5,437,373
1029,"T/COLUMBIA","CENTRAL",1584,"T","HERKIMER","5",5,1949,388
1030,"T/COLUMBUS","CENTRAL",1585,"T","CHENANGO","4",5,437,377
1031,"T/CONKLIN","CENTRAL",1587,"T","BROOME","4",5,437,373
1032,"T/CONSTANTIA","CENTRAL",1074,"T","OSWEGO","3",5,436,405
1033,"T/CORTLANDVILLE","CENTRAL",1591,"T","CORTLAND","4",5,437,380
1034,"T/COVENTRY","CENTRAL",1592,"T","CHENANGO","4",5,437,377
1035,"T/CUYLER","CENTRAL",1595,"T","CORTLAND","4",5,437,380
1036,"T/DANUBE","CENTRAL",1084,"T","HERKIMER","5",5,1949,388
1037,"T/DAVENPORT","CENTRAL",1597,"T","DELAWARE","5",5,1949,381
1038,"T/DECATUR","CENTRAL",1598,"T","OTSEGO","5",5,1949,406
1039,"T/DEERFIELD","CENTRAL",1599,"T","ONEIDA","1",5,3109,401
1040,"T/DELHI","CENTRAL",1601,"T","DELAWARE","5",5,1949,381
1041,"T/DEPOSIT","CENTRAL",1605,"T","DELAWARE","5",5,1949,381
1042,"T/DERUYTER","CENTRAL",2466,"T","MADISON","2",5,1274,392
1043,"T/DEWITT","CENTRAL",1086,"T","ONONDAGA","2",5,1274,402
1044,"T/DICKINSON","CENTRAL",1610,"T","BROOME","4",5,437,373
1045,"T/EATON","CENTRAL",1616,"T","MADISON","2",5,1274,392
1046,"T/EDMESTON","CENTRAL",1617,"T","OTSEGO","5",5,1949,406
1047,"T/ELBRIDGE","CENTRAL",1619,"T","ONONDAGA","2",5,1274,402
1048,"T/EXETER","CENTRAL",1621,"T","OTSEGO","5",5,1949,406
1049,"T/FABIUS","CENTRAL",1622,"T","ONONDAGA","2",5,1274,402
1050,"T/FAIRFIELD","CENTRAL",1624,"T","HERKIMER","5",5,1949,388
1051,"T/FENNER","CENTRAL",1094,"T","MADISON","2",5,1274,392
1052,"T/FENTON","CENTRAL",1095,"T","BROOME","4",5,437,373
1053,"T/FLORENCE","CENTRAL",1628,"T","ONEIDA","1",5,3109,401
1054,"T/FLOYD","CENTRAL",1629,"T","ONEIDA","1",5,3109,401
1055,"T/FORESTPORT","CENTRAL",1630,"T","ONEIDA","1",5,3109,401
1056,"T/FRANKFORT","CENTRAL",1633,"T","HERKIMER","5",5,1949,388
1057,"T/FRANKLIN","CENTRAL",2366,"T","DELAWARE","5",5,1949,381
1058,"T/FREETOWN","CENTRAL",1636,"T","CORTLAND","4",5,437,380
1059,"T/GEDDES","CENTRAL",1101,"T","ONONDAGA","2",5,1274,402
1060,"T/GEORGETOWN","CENTRAL",1642,"T","MADISON","2",5,1274,392
1061,"T/GERMAN","CENTRAL",1643,"T","CHENANGO","4",5,437,377
1062,"T/GERMAN FLATTS","CENTRAL",1644,"T","HERKIMER","5",5,1949,388
1063,"T/GRANBY","CENTRAL",1105,"T","OSWEGO","3",5,436,405
1064,"T/GREENE","CENTRAL",1652,"T","CHENANGO","4",5,437,377
1065,"T/GUILFORD","CENTRAL",1656,"T","CHENANGO","4",5,437,377
1066,"T/HAMDEN","CENTRAL",1657,"T","DELAWARE","5",5,1949,381
1067,"T/HAMILTON","CENTRAL",1658,"T","MADISON","2",5,1274,392
1068,"T/HANCOCK","CENTRAL",1660,"T","DELAWARE","5",5,1949,381
1069,"T/HANNIBAL","CENTRAL",1662,"T","OSWEGO","3",5,436,405
1070,"T/HARFORD","CENTRAL",1663,"T","CORTLAND","4",5,437,380
1071,"T/HARPERSFIELD","CENTRAL",1664,"T","DELAWARE","5",5,1949,381
1072,"T/HARTWICK","CENTRAL",1666,"T","OTSEGO","5",5,1949,406
1073,"T/HASTINGS","CENTRAL",1667,"T","OSWEGO","3",5,436,405
1074,"T/HERKIMER","CENTRAL",1670,"T","HERKIMER","5",5,1949,388
1075,"T/HOMER","CENTRAL",1678,"T","CORTLAND","4",5,437,380
1076,"T/KIRKLAND","CENTRAL",1693,"T","ONEIDA","1",5,3109,401
1077,"T/KIRKWOOD","CENTRAL",1694,"T","BROOME","4",5,437,373
1078,"T/KORTRIGHT","CENTRAL",1126,"T","DELAWARE","5",5,1949,381
1079,"T/LAFAYETTE","CENTRAL",1695,"T","ONONDAGA","2",5,1274,402
1080,"T/LAPEER","CENTRAL",1696,"T","CORTLAND","4",5,437,380
1081,"T/LAURENS","CENTRAL",1129,"T","OTSEGO","5",5,1949,406
1082,"T/LEBANON","CENTRAL",1699,"T","MADISON","2",5,1274,392
1083,"T/LEE","CENTRAL",1700,"T","ONEIDA","1",5,3109,401
1084,"T/LENOX","CENTRAL",1132,"T","MADISON","2",5,1274,392
1085,"T/LINCKLAEN","CENTRAL",1703,"T","CHENANGO","4",5,437,377
1086,"T/LINCOLN","CENTRAL",1134,"T","MADISON","2",5,1274,392
1087,"T/LISLE","CENTRAL",1704,"T","BROOME","4",5,437,373
1088,"T/LITCHFIELD","CENTRAL",1705,"T","HERKIMER","5",5,1949,388
1089,"T/LITTLE FALLS","CENTRAL",1706,"T","HERKIMER","5",5,1949,388
1090,"T/LYSANDER","CENTRAL",1712,"T","ONONDAGA","2",5,1274,402
1091,"T/MADISON","CENTRAL",1714,"T","MADISON","2",5,1274,392
1092,"T/MAINE","CENTRAL",1717,"T","BROOME","4",5,437,373
1093,"T/MANHEIM","CENTRAL",1720,"T","HERKIMER","5",5,1949,388
1094,"T/MANLIUS","CENTRAL",1143,"T","ONONDAGA","2",5,1274,402
1095,"T/MARATHON","CENTRAL",1722,"T","CORTLAND","4",5,437,380
1096,"T/MARCELLUS","CENTRAL",1724,"T","ONONDAGA","2",5,1274,402
1097,"T/MARCY","CENTRAL",1725,"T","ONEIDA","1",5,3109,401
1098,"T/MARSHALL","CENTRAL",1727,"T","ONEIDA","1",5,3109,401
1099,"T/MARYLAND","CENTRAL",1144,"T","OTSEGO","5",5,1949,406
1100,"T/MASONVILLE","CENTRAL",1145,"T","DELAWARE","5",5,1949,381
1101,"T/MCDONOUGH","CENTRAL",1147,"T","CHENANGO","4",5,437,377
1102,"T/MEREDITH","CENTRAL",1732,"T","DELAWARE","5",5,1949,381
1103,"T/MEXICO","CENTRAL",1148,"T","OSWEGO","3",5,436,405
1104,"T/MIDDLEFIELD","CENTRAL",1735,"T","OTSEGO","5",5,1949,406
1105,"T/MIDDLETOWN","CENTRAL",1736,"T","DELAWARE","5",5,1949,381
1106,"T/MILFORD","CENTRAL",1149,"T","OTSEGO","5",5,1949,406
1107,"T/MINETTO","CENTRAL",1742,"T","OSWEGO","3",5,436,405
1108,"T/MORRIS","CENTRAL",1748,"T","OTSEGO","5",5,1949,406
1109,"T/NANTICOKE","CENTRAL",1755,"T","BROOME","4",5,437,373
1110,"T/NELSON","CENTRAL",1757,"T","MADISON","2",5,1274,392
1111,"T/NEW BERLIN","CENTRAL",1160,"T","CHENANGO","4",5,437,377
1112,"T/NEW HARTFORD","CENTRAL",1760,"T","ONEIDA","1",5,3109,401
1113,"T/NEW HAVEN","CENTRAL",1762,"T","OSWEGO","3",5,436,405
1114,"T/NEW LISBON","CENTRAL",1162,"T","OTSEGO","5",5,1949,406
1115,"T/NORTH NORWICH","CENTRAL",1769,"T","CHENANGO","4",5,437,377
1116,"T/NORWAY","CENTRAL",1768,"T","HERKIMER","5",5,1949,388
1117,"T/NORWICH","CENTRAL",1770,"T","CHENANGO","4",5,437,377
1118,"T/OHIO","CENTRAL",1776,"T","HERKIMER","5",5,1949,388
1119,"T/ONEONTA","CENTRAL",1778,"T","OTSEGO","5",5,1949,406
1120,"T/ONONDAGA","CENTRAL",1779,"T","ONONDAGA","2",5,1274,402
1121,"T/ORWELL","CENTRAL",1783,"T","OSWEGO","3",5,436,405
1122,"T/OSWEGO","CENTRAL",1785,"T","OSWEGO","3",5,436,405
1123,"T/OTEGO","CENTRAL",1786,"T","OTSEGO","5",5,1949,406
1124,"T/OTISCO","CENTRAL",1788,"T","ONONDAGA","2",5,1274,402
1125,"T/OTSEGO","CENTRAL",1789,"T","OTSEGO","5",5,1949,406
1126,"T/OTSELIC","CENTRAL",1790,"T","CHENANGO","4",5,437,377
1127,"T/OXFORD","CENTRAL",1791,"T","CHENANGO","4",5,437,377
1128,"T/PALERMO","CENTRAL",1794,"T","OSWEGO","3",5,436,405
1129,"T/PARIS","CENTRAL",1796,"T","ONEIDA","1",5,3109,401
1130,"T/PARISH","CENTRAL",1797,"T","OSWEGO","3",5,436,405
1131,"T/PHARSALIA","CENTRAL",1808,"T","CHENANGO","4",5,437,377
1132,"T/PITCHER","CENTRAL",1818,"T","CHENANGO","4",5,437,377
1133,"T/PITTSFIELD","CENTRAL",1819,"T","OTSEGO","5",5,1949,406
1134,"T/PLAINFIELD","CENTRAL",1821,"T","OTSEGO","5",5,1949,406
1135,"T/PLYMOUTH","CENTRAL",1824,"T","CHENANGO","4",5,437,377
1136,"T/POMPEY","CENTRAL",1827,"T","ONONDAGA","2",5,1274,402
1137,"T/PREBLE","CENTRAL",1833,"T","CORTLAND","4",5,437,380
1138,"T/PRESTON","CENTRAL",1834,"T","CHENANGO","4",5,437,377
1139,"T/REDFIELD","CENTRAL",1839,"T","OSWEGO","3",5,436,405
1140,"T/REMSEN","CENTRAL",1840,"T","ONEIDA","1",5,3109,401
1141,"T/RICHFIELD","CENTRAL",1187,"T","OTSEGO","5",5,1949,406
1142,"T/RICHLAND","CENTRAL",1188,"T","OSWEGO","3",5,436,405
1143,"T/ROSEBOOM","CENTRAL",1848,"T","OTSEGO","5",5,1949,406
1144,"T/ROXBURY","CENTRAL",1194,"T","DELAWARE","5",5,1949,381
1145,"T/RUSSIA","CENTRAL",1853,"T","HERKIMER","5",5,1949,388
1146,"T/SALINA","CENTRAL",1855,"T","ONONDAGA","2",5,1274,402
1147,"T/SALISBURY","CENTRAL",1856,"T","HERKIMER","5",5,1949,388
1148,"T/SANDY CREEK","CENTRAL",1198,"T","OSWEGO","3",5,436,405
1149,"T/SANFORD","CENTRAL",1199,"T","BROOME","4",5,437,373
1150,"T/SANGERFIELD","CENTRAL",1857,"T","ONEIDA","1",5,3109,401
1151,"T/SCHROEPPEL","CENTRAL",1863,"T","OSWEGO","3",5,436,405
1152,"T/SCHUYLER","CENTRAL",1864,"T","HERKIMER","5",5,1949,388
1153,"T/SCOTT","CENTRAL",1865,"T","CORTLAND","4",5,437,380
1154,"T/SCRIBA","CENTRAL",1866,"T","OSWEGO","3",5,436,405
1155,"T/SHERBURNE","CENTRAL",1869,"T","CHENANGO","4",5,437,377
1156,"T/SIDNEY","CENTRAL",1871,"T","DELAWARE","5",5,1949,381
1157,"T/SKANEATELES","CENTRAL",1873,"T","ONONDAGA","2",5,1274,402
1158,"T/SMITHFIELD","CENTRAL",1874,"T","MADISON","2",5,1274,392
1159,"T/SMITHVILLE","CENTRAL",2269,"T","CHENANGO","4",5,437,377
1160,"T/SMYRNA","CENTRAL",1875,"T","CHENANGO","4",5,437,377
1161,"T/SOLON","CENTRAL",1877,"T","CORTLAND","4",5,437,380
1162,"T/SPAFFORD","CENTRAL",1881,"T","ONONDAGA","2",5,1274,402
1163,"T/SPRINGFIELD","CENTRAL",1209,"T","OTSEGO","5",5,1949,406
1164,"T/STAMFORD","CENTRAL",1882,"T","DELAWARE","5",5,1949,381
1165,"T/STARK","CENTRAL",1884,"T","HERKIMER","5",5,1949,388
1166,"T/STEUBEN","CENTRAL",1212,"T","ONEIDA","1",5,3109,401
1167,"T/STOCKBRIDGE","CENTRAL",1885,"T","MADISON","2",5,1274,392
1168,"T/SULLIVAN","CENTRAL",1887,"T","MADISON","2",5,1274,392
1169,"T/TAYLOR","CENTRAL",1891,"T","CORTLAND","4",5,437,380
1170,"T/TOMPKINS","CENTRAL",1895,"T","DELAWARE","5",5,1949,381
1171,"T/TRENTON","CENTRAL",1896,"T","ONEIDA","1",5,3109,401
1172,"T/TRIANGLE","CENTRAL",1897,"T","BROOME","4",5,437,373
1173,"T/TRUXTON","CENTRAL",1898,"T","CORTLAND","4",5,437,380
1174,"T/TULLY","CENTRAL",1899,"T","ONONDAGA","2",5,1274,402
1175,"T/UNADILLA","CENTRAL",1902,"T","OTSEGO","5",5,1949,406
1176,"T/UNION","CENTRAL",1903,"T","BROOME","4",5,437,373
1177,"T/VANBUREN","CENTRAL",1904,"T","ONONDAGA","2",5,1274,402
1178,"T/VERNON","CENTRAL",1905,"T","ONEIDA","1",5,3109,401
1179,"T/VERONA","CENTRAL",1954,"T","ONEIDA","1",5,3109,401
1180,"T/VESTAL","CENTRAL",1907,"T","BROOME","4",5,437,373
1181,"T/VIENNA","CENTRAL",1908,"T","ONEIDA","1",5,3109,401
1182,"T/VIRGIL","CENTRAL",1909,"T","CORTLAND","4",5,437,380
1183,"T/VOLNEY","CENTRAL",1910,"T","OSWEGO","3",5,436,405
1184,"T/WALTON","CENTRAL",1912,"T","DELAWARE","5",5,1949,381
1185,"T/WARREN","CENTRAL",1915,"T","HERKIMER","5",5,1949,388
1186,"T/WEBB","CENTRAL",1920,"T","HERKIMER","5",5,1949,388
1187,"T/WEST MONROE","CENTRAL",1922,"T","OSWEGO","3",5,436,405
1188,"T/WESTERN","CENTRAL",1229,"T","ONEIDA","1",5,3109,401
1189,"T/WESTFORD","CENTRAL",1230,"T","OTSEGO","5",5,1949,406
1190,"T/WESTMORELAND","CENTRAL",1924,"T","ONEIDA","1",5,3109,401
1191,"T/WHITESTOWN","CENTRAL",1231,"T","ONEIDA","1",5,3109,401
1192,"T/WILLET","CENTRAL",1929,"T","CORTLAND","4",5,437,380
1193,"T/WILLIAMSTOWN","CENTRAL",1930,"T","OSWEGO","3",5,436,405
1194,"T/WINDSOR","CENTRAL",2170,"T","BROOME","4",5,437,373
1195,"T/WINFIELD","CENTRAL",1934,"T","HERKIMER","5",5,1949,388
1196,"T/WORCESTER","CENTRAL",1935,"T","OTSEGO","5",5,1949,406
1197,"V/AFTON","CENTRAL",1504,"V","CHENANGO","4",5,437,377
1198,"V/BAINBRIDGE","CENTRAL",1524,"V","CHENANGO","4",5,437,377
1199,"V/BALDWINSVILLE","CENTRAL",1526,"V","ONONDAGA","2",5,1274,402
1200,"V/BOONVILLE","CENTRAL",1537,"V","ONEIDA","1",5,3109,401
1201,"V/CANASTOTA","CENTRAL",1242,"V","MADISON","2",5,1274,392
1202,"V/CAZENOVIA","CENTRAL",1237,"V","MADISON","2",5,1274,392
1203,"V/CENTRAL SQUARE","CENTRAL",1957,"V","OSWEGO","3",5,436,405
1204,"V/CHERRY VALLEY","CENTRAL",1566,"V","OTSEGO","5",5,1949,406
1205,"V/CHITTENANGO","CENTRAL",1238,"V","MADISON","2",5,1274,392
1206,"V/COOPERSTOWN","CENTRAL",1589,"V","OTSEGO","5",5,1949,406
1207,"V/DEPOSIT","CENTRAL",1606,"V","DELAWARE","5",5,1949,381
1208,"V/EARLVILLE","CENTRAL",1614,"V","CHENANGO","4",5,437,377
1209,"V/EAST SYRACUSE","CENTRAL",1615,"V","ONONDAGA","2",5,1274,402
1210,"V/ENDICOTT","CENTRAL",2092,"V","BROOME","4",5,437,373
1211,"V/FAYETTEVILLE","CENTRAL",1625,"V","ONONDAGA","2",5,1274,402
1212,"V/FRANKFORT","CENTRAL",1634,"V","HERKIMER","5",5,1949,388
1213,"V/GREENE","CENTRAL",1651,"V","CHENANGO","4",5,437,377
1214,"V/HAMILTON","CENTRAL",1659,"V","MADISON","2",5,1274,392
1215,"V/HANCOCK","CENTRAL",1661,"V","DELAWARE","5",5,1949,381
1216,"V/HERKIMER","CENTRAL",1671,"V","HERKIMER","5",5,1949,388
1217,"V/ILION","CENTRAL",1682,"V","HERKIMER","5",5,1949,388
1218,"V/JOHNSON CITY","CENTRAL",1688,"V","BROOME","4",5,437,373
1219,"V/JORDAN","CENTRAL",1690,"V","ONONDAGA","2",5,1274,402
1220,"V/LAURENS","CENTRAL",1697,"V","OTSEGO","5",5,1949,406
1221,"V/LIVERPOOL","CENTRAL",1707,"V","ONONDAGA","2",5,1274,402
1222,"V/MANLIUS","CENTRAL",1721,"V","ONONDAGA","2",5,1274,402
